dur,proto,service,sbytes,dbytes
0,8,13,0,0
7238,8,13,0,44
1,8,7,2599,293
0,8,13,0,0
898,8,0,68704,0
7505,8,13,0,44
809,8,0,46284,0
806,8,0,62344,0
0,77,13,1032,0
1,8,13,0,15
1,8,7,2599,293
0,41,13,1,1
7,8,13,28,93
0,8,13,0,0
0,77,13,20,0
282,8,3,160,597
0,8,13,0,0
0,8,13,0,0
10,8,13,118,2425
0,41,13,46,100
8185,8,13,0,15
0,8,0,54540,8314
0,41,13,1,1
0,41,13,43,68
0,41,13,105,145
0,8,13,0,0
805,8,0,60884,1
426,8,13,240,619
282,8,3,164,599
0,41,13,53,54
4,8,13,28,93
0,8,13,12,0
0,8,0,19822,174
0,8,0,54540,8314
0,8,13,0,44
0,8,0,230,25991
0,41,13,67,45
0,77,13,1032,0
0,8,13,0,0
0,77,13,1032,0
0,41,13,1,1
0,8,13,0,0
7482,8,13,0,44
0,8,13,122,174
0,8,13,92566,0
0,41,13,53,54
2,8,13,0,15
0,41,13,46,132
0,8,13,127,188
0,8,13,0,0
0,8,13,0,36
0,8,13,0,0
0,8,0,54540,8314
0,8,13,0,0
0,41,13,105,147
0,8,0,0,0
0,8,13,0,0
0,41,13,43,43
0,8,3,0,0
0,8,0,54540,8314
0,8,13,0,0
0,77,13,520,0
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
0,77,13,18,0
0,8,13,2848,0
0,77,13,1008,0
282,8,3,158,597
0,8,13,9,34
0,8,13,0,0
282,8,3,160,599
0,8,0,303,1380
2057,8,0,72564,0
0,77,13,1008,0
4,8,13,30,93
0,8,0,0,0
0,41,13,55,52
0,8,13,0,0
0,77,13,508,0
0,77,13,1480,0
0,41,13,105,105
0,8,13,0,0
0,8,13,0,0
0,77,13,20,0
0,77,13,520,0
0,8,13,0,0
281,8,3,162,599
282,8,3,162,597
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
0,8,0,54540,8314
0,8,0,0,0
20,8,3,241,769
0,8,13,0,0
0,8,0,0,0
0,8,13,0,0
0,41,13,43,0
282,8,3,158,597
0,41,13,105,0
0,8,0,278,1731
0,77,13,20,0
0,77,13,1008,0
0,8,0,0,0
0,77,13,508,0
0,8,13,0,0
0,8,13,0,0
0,41,13,28,0
0,41,13,46,45
0,41,13,44,44
0,41,13,52,47
54,8,13,3256,36458
0,8,13,14052,0
0,8,13,0,0
0,8,13,122,174
1,8,7,2599,293
0,8,13,0,0
0,8,13,0,0
0,41,13,1,1
0,8,13,0,0
4,8,13,26,93
0,41,13,55,56
0,8,13,0,0
0,8,13,0,0
8184,8,13,0,15
4,8,13,28,93
1,8,13,0,15
0,41,13,42,0
282,8,3,162,597
282,8,3,162,597
282,8,3,165,601
0,8,13,12,0
1,8,7,2599,293
0,8,13,0,44
0,8,13,0,0
0,8,13,0,36
0,8,0,0,0
0,8,13,12,0
0,8,13,0,0
0,8,13,12,0
0,41,13,44,44
3,8,13,0,0
0,8,13,123,174
0,8,13,0,0
4,8,13,30,93
282,8,3,162,599
0,8,13,0,0
0,8,3,0,0
0,41,13,44,73
4,8,13,32,93
0,8,0,0,0
801,8,0,72564,0
0,8,0,0,0
0,41,13,42,0
0,8,13,0,36
0,8,13,0,0
0,8,13,0,0
0,77,13,1032,0
0,77,13,1008,0
282,8,3,158,597
2076,8,0,72128,0
0,8,0,54540,8314
0,41,13,53,55
0,41,13,45,85
0,77,13,40008,0
0,41,13,45,0
0,41,13,55,52
0,8,13,0,0
8216,8,13,0,15
0,8,13,0,0
799,8,0,74024,0
7541,8,13,0,44
0,8,0,54540,8314
0,41,13,48,48
0,41,13,45,45
0,77,13,20,0
0,77,13,18,0
1,8,7,2599,293
3,8,13,30,93
4,8,13,32,93
7404,8,13,0,44
0,8,13,0,0
0,77,13,520,0
0,8,0,54540,8314
0,8,0,213,124
0,41,13,45,45
2054,8,0,74024,0
3,8,0,45260,2920
4,8,13,32,93
0,77,13,1008,0
1,8,7,2599,293
0,8,0,54540,8314
0,8,13,0,0
0,8,13,0,0
0,8,0,54540,8314
0,77,13,1008,0
1,8,13,0,3
7398,8,13,0,44
0,8,13,0,0
0,41,13,52,52
0,8,13,0,0
0,8,13,0,0
0,41,13,105,146
2060,8,0,72564,0
1,8,13,11629,0
0,8,13,127,188
7478,8,13,0,44
5,8,13,32,93
0,41,13,44,44
0,41,13,48,0
0,8,0,303,2507
0,8,13,0,0
0,8,13,12,140
0,77,13,18,0
0,41,13,56,58
0,8,13,12,0
0,8,7,0,83
0,41,13,105,146
1,8,7,2599,293
4560,8,13,938,4725
280,8,13,283618,0
4,8,13,30,93
1,8,7,2599,261
0,41,13,44,44
0,8,13,35892,0
0,8,0,54540,8314
0,8,13,12,0
0,41,13,1,1
0,8,13,125,174
0,77,13,1032,0
5,8,13,0,0
0,41,13,28,0
2075,8,0,72564,0
0,41,13,46,81
0,41,13,53,49
0,8,0,54540,8314
0,8,3,26,157
0,8,7,0,83
0,41,13,44,44
805,8,0,55744,1
0,41,13,1,1
0,41,13,46,43
0,8,13,0,0
0,8,13,0,0
0,77,13,1032,0
0,8,13,0,0
0,8,13,0,0
1,8,7,0,84
0,8,13,0,0
0,41,13,56,53
1,8,7,2599,293
4,8,13,30,93
0,8,13,0,0
1,8,13,123,174
0,8,13,0,0
0,8,13,0,0
69,8,13,2458,223095
1,8,7,2599,293
0,41,13,105,146
0,8,13,0,0
0,8,13,0,0
0,41,13,1,1
282,8,3,160,595
0,8,13,0,0
0,41,13,1,1
280,8,13,283618,0
0,8,13,0,0
0,41,13,1,1
0,8,13,12,0
280,8,13,283618,0
0,8,13,0,0
0,8,13,0,44
0,8,13,0,0
0,41,13,51,51
806,8,0,60884,0
1,8,13,24,715
0,8,13,138946,0
0,41,13,1,1
4,8,13,28,93
0,8,0,0,0
4,8,13,26,93
0,77,13,20,0
0,8,0,54540,8314
0,77,13,520,0
0,77,13,1008,0
0,8,13,0,0
280,8,13,283618,0
8,8,3,220,688
0,8,13,123,174
904,8,0,57964,0
1,8,13,24,613
898,8,0,56504,0
0,41,13,48,48
4,8,13,27,93
0,41,13,46,43
0,8,13,15876,0
280,8,13,283618,0
0,8,13,0,0
0,8,13,120,174
0,77,13,8,0
0,8,13,0,0
0,41,13,55,56
0,41,13,43,0
0,8,13,0,0
905,8,0,3944,0
0,41,13,45,45
12931,8,13,1164,160726
0,77,13,1032,0
283,8,3,160,599
899,8,0,74464,0
0,41,13,28,0
2065,8,0,55744,0
0,41,13,28,0
8176,8,13,0,15
0,41,13,1,0
0,8,13,0,0
0,41,13,52,0
282,8,3,156,591
1,8,7,2599,293
0,8,13,0,0
281,8,3,158,595
1,8,7,2599,293
0,41,13,42,124
280,8,13,283618,0
0,8,13,0,44
10,8,13,119,2437
0,8,13,0,0
0,8,13,129,174
0,8,13,0,0
0,8,0,0,0
799,8,0,71584,0
280,8,13,283618,0
0,77,13,1008,0
0,77,13,1032,0
0,41,13,44,76
280,8,13,283618,0
7630,8,13,0,44
280,8,13,283618,0
0,8,13,0,0
913,8,0,56504,0
1,8,7,2599,293
282,8,3,157,597
0,41,13,52,50
0,8,13,123,174
0,41,13,44,69
7362,8,13,0,44
0,41,13,1,0
0,41,13,1,1
0,8,3,26,157
0,41,13,105,147
2071,8,0,56504,0
280,8,13,283618,0
0,8,13,0,0
0,8,13,0,36
0,8,0,54540,8314
282,8,3,164,599
0,8,13,0,0
0,8,0,0,0
5,8,13,25,93
0,77,13,1032,0
0,8,13,123,174
0,41,13,105,147
0,8,0,0,0
0,41,13,105,146
0,77,13,20,0
0,8,13,0,0
0,8,13,0,0
0,77,13,1032,0
0,77,13,40008,0
0,8,0,54540,8314
0,8,13,12983,0
0,77,13,1032,0
0,8,13,0,0
280,8,13,283618,0
282,8,3,164,599
7490,8,13,0,44
0,8,13,0,0
0,8,3,26,157
0,41,13,28,0
7597,8,13,0,44
0,41,13,56,55
282,8,3,164,599
5,8,13,28,93
0,41,13,1,1
0,77,13,1032,0
0,41,13,52,54
0,8,13,0,0
0,8,13,0,44
0,41,13,47,0
0,8,13,0,0
1,8,13,0,15
0,8,0,306,1380
1,8,7,2599,293
796,8,0,59424,0
4,8,13,31,93
806,8,0,75484,0
0,8,13,12,0
0,41,13,49,49
0,8,13,1363,0
0,8,13,0,0
0,8,3,0,0
0,8,13,0,0
0,41,13,516,0
0,8,13,0,0
7278,8,13,0,44
0,77,13,1032,0
0,8,0,0,0
796,8,0,62344,0
0,41,13,105,147
7216,8,13,0,44
284,8,3,161,597
0,41,13,1,1
0,8,2,0,0
0,77,13,1032,0
0,41,13,1,1
0,8,13,0,0
0,8,0,54540,8314
7478,8,13,0,44
282,8,3,160,595
0,8,13,0,0
0,8,0,54540,8314
0,8,13,0,0
0,41,13,48,0
0,8,13,0,0
0,8,0,0,0
2066,8,0,71104,0
0,8,13,0,0
0,8,13,0,0
0,41,13,105,147
0,77,13,1480,0
0,41,13,48,48
0,8,13,0,0
0,8,13,125,174
0,8,13,0,0
53771,8,13,90,3178
7529,8,13,0,44
0,8,13,0,0
0,41,13,53,54
284,8,3,160,597
5,8,13,32,93
0,8,0,54540,8314
0,8,13,0,44
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
0,77,13,520,0
0,8,13,0,0
1,8,7,2599,293
0,8,13,0,0
281,8,3,160,597
1,8,7,2599,293
788,8,0,1024,0
0,8,0,0,0
0,41,13,53,51
73,8,13,3222,4004
0,8,0,0,0
0,41,13,1,1
0,77,13,18,0
0,8,13,0,0
0,8,13,0,0
0,8,0,0,0
1,8,7,2599,293
0,8,0,0,0
0,8,13,0,0
0,8,3,26,157
0,77,13,1032,0
0,8,0,0,0
0,8,13,0,0
4,8,13,32,93
0,41,13,46,44
0,77,13,20,0
0,41,13,1,1
0,41,13,46,46
0,77,13,1032,0
8116,8,13,0,15
0,41,13,1,0
0,8,13,0,44
0,8,0,0,0
0,8,13,0,0
0,77,13,1008,0
0,8,13,0,0
0,8,13,125,188
0,8,13,0,44
4,8,13,26,93
0,41,13,46,78
0,8,13,0,0
0,8,13,0,0
0,41,13,42,42
0,77,13,1008,0
809,8,0,60884,1
0,8,0,0,0
0,8,13,0,0
0,41,13,28,0
0,8,0,0,0
0,41,13,93,45
0,8,0,162,13985
0,41,13,1,1
0,8,0,0,0
0,8,13,0,0
7554,8,13,0,44
1179,41,13,146,105
1,8,7,2599,293
0,41,13,1,0
5,8,13,26,93
0,8,13,0,0
4,8,13,30,93
0,8,13,0,0
0,41,13,46,151
0,77,13,1008,0
0,8,13,12,0
0,41,13,45,74
0,41,13,105,146
0,41,13,52,50
0,41,13,43,43
0,8,13,0,0
0,41,13,44,44
280,8,13,283618,0
0,8,0,50004,2920
0,8,0,211,9417
1,8,7,2599,293
795,8,0,59424,1
0,8,13,0,0
0,8,13,0,0
0,41,13,54,51
0,8,13,0,0
0,8,13,0,0
7579,8,13,0,44
0,41,13,1,1
0,77,13,18,0
0,41,13,42,0
0,41,13,43,129
0,8,0,54540,8314
1,8,7,2599,293
0,8,13,1497,0
0,41,13,44,79
0,8,13,0,0
3,8,13,26,93
0,8,13,0,0
1,8,7,2599,293
0,8,13,0,0
8064,8,13,1,15
0,8,0,0,0
0,8,13,0,0
7593,8,13,0,15
0,8,13,0,0
0,41,13,1,1
0,8,13,0,0
0,77,13,1008,0
0,41,13,52,55
0,8,13,0,0
0,41,13,46,133
8152,8,13,0,15
2057,8,0,72564,0
0,41,13,105,0
0,41,13,46,134
0,8,3,26,157
282,8,3,157,594
0,8,13,0,0
0,8,13,0,44
0,8,13,0,0
0,8,13,0,15
0,41,13,53,49
0,8,0,0,0
0,8,13,0,0
2069,8,0,79864,0
0,77,13,1480,0
1,8,13,0,36
0,8,13,0,0
2,8,13,24,109
280,8,13,283618,0
4,8,13,32,93
0,8,13,0,0
0,8,13,0,0
1,8,13,0,15
0,41,13,50,47
0,41,13,45,42
469,8,13,1360,17984
0,8,13,0,0
282,8,3,158,597
0,8,13,0,0
1,8,13,0,44
282,8,3,162,599
0,41,13,105,146
0,77,13,20,0
8060,8,13,0,15
0,8,13,0,0
283,8,3,166,601
0,8,13,0,44
903,8,0,56504,0
0,8,13,123,174
0,8,13,0,0
0,8,13,0,0
35,8,13,660,343195
0,8,13,0,0
280,8,13,283618,0
0,8,13,0,0
0,8,13,12,0
0,77,13,1032,0
4,8,13,25,93
1,8,7,2599,293
1,8,13,0,15
0,8,0,54540,8315
0,8,13,0,0
281,8,3,162,597
0,41,13,45,45
0,8,13,63,0
280,8,13,283618,0
0,8,13,0,0
1,8,7,865,336
0,41,13,105,146
0,41,13,54,53
0,8,13,0,0
1,8,7,1684,283
6,8,3,50,199
7406,8,13,0,44
10,8,13,119,2425
0,8,13,0,0
0,77,13,40008,0
0,8,13,0,0
0,77,13,8,0
0,41,13,105,146
0,8,13,0,0
